"64731;""I arched my back and clawed at the sheets ",,,,,,,,,,,,,,,,,,,,,,
as his tongue plunged deep into me,,,,,,,,,,,,,,,,,,,,,,
Eyes rolling back as desire flowed through my body,,,,,,,,,,,,,,,,,,,,,,
His lips kissed the curve of my bare shoulder and ,,,,,,,,,,,,,,,,,,,,,,
I let out a gasp as his teeth grazed my skin,,,,,,,,,,,,,,,,,,,,,,
My hands tore through his hair as I felt the familiar ,,,,,,,,,,,,,,,,,,,,,,
"heat in my belly...""",,,,,,,,,,,,,,,,,,,,,,
"64732;""***I would like honest feed back please",  I would enjoy being a published pet in the near future and would like any kind of opinions good bad and the ugly please.  Be honest please!!!*****,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I write at night, ,,,,,,,,,,,,,,,,,,,,,
You may ask me why and,,,,,,,,,,,,,,,,,,,,,,
 I will tell you thy, ,,,,,,,,,,,,,,,,,,,,,
It is not because of a busy day nor a bad pay. But inspiration for perspiration. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
My writing is morbid yet my heart is more charted. My stories are of love and war and pain,  yet my time is not spent in vein. I dream of thine mystery with upmost pleasury. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Though I must admit," my best treasury comes with nights last memory.""",,,,,,,,,,,,,,,,,,,,,
"64733;""There are birds living in my house",,,,,,,,,,,,,,,,,,,,,,
under the eaves of the porch.,,,,,,,,,,,,,,,,,,,,,,
Each spring they sing at dawn ,,,,,,,,,,,,,,,,,,,,,,
with their children,,,,,,,,,,,,,,,,,,,,,,
chattering on about the sun, ,,,,,,,,,,,,,,,,,,,,,
how it moves from the horizon.,,,,,,,,,,,,,,,,,,,,,,
And they must think it is their house,,,,,,,,,,,,,,,,,,,,,,
their place decked out with their found things.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I leave them.,,,,,,,,,,,,,,,,,,,,,,
For don’t we all live on the solitary edge of ,,,,,,,,,,,,,,,,,,,,,,
"someone else’s world?""",,,,,,,,,,,,,,,,,,,,,,
"64734;""I crave it.",,,,,,,,,,,,,,,,,,,,,,
The desire overwhelming and overpowering me. ,,,,,,,,,,,,,,,,,,,,,,
When I retire to bed, I dream of it. No one else can have it but me.,,,,,,,,,,,,,,,,,,,,,
If anyone else has it, I MUST have it also.,,,,,,,,,,,,,,,,,,,,,
As I walk by the glass window, I salivate, my hands itching to grab hold ,,,,,,,,,,,,,,,,,,,,
of the beauty.,,,,,,,,,,,,,,,,,,,,,,
I smile as I close my eyes," knowing that what I lust after will soon be mine.""",,,,,,,,,,,,,,,,,,,,,
"64735;""There are birds living in my house",,,,,,,,,,,,,,,,,,,,,,
under the eaves of the porch.,,,,,,,,,,,,,,,,,,,,,,
Each spring they sing at dawn ,,,,,,,,,,,,,,,,,,,,,,
with their children,,,,,,,,,,,,,,,,,,,,,,
chattering on about the sun, ,,,,,,,,,,,,,,,,,,,,,
how it moves from the horizon.,,,,,,,,,,,,,,,,,,,,,,
And they must think it is their house,,,,,,,,,,,,,,,,,,,,,,
their place decked out with their found things.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I leave them.,,,,,,,,,,,,,,,,,,,,,,
For don’t we all live on the solitary edge of ,,,,,,,,,,,,,,,,,,,,,,
"someone else’s world?""",,,,,,,,,,,,,,,,,,,,,,
"64736;""They give me what I want*prsmkdwn-i*",,,,,,,,,,,,,,,,,,,,,,
*/prsmkdwn-i*In order to keep me quiet,,,,,,,,,,,,,,,,,,,,,,
To shut me up,,,,,,,,,,,,,,,,,,,,,,
But I am never satisfied ,,,,,,,,,,,,,,,,,,,,,,
I depart with my latest bounty,,,,,,,,,,,,,,,,,,,,,,
Yearning for more,,,,,,,,,,,,,,,,,,,,,,
Even though I haven't had it for more than,,,,,,,,,,,,,,,,,,,,,,
A few moments,,,,,,,,,,,,,,,,,,,,,,
I go and lament to them once again,,,,,,,,,,,,,,,,,,,,,,
Disclosing to them my woes,,,,,,,,,,,,,,,,,,,,,,
About how I long for more,,,,,,,,,,,,,,,,,,,,,,
And more,,,,,,,,,,,,,,,,,,,,,,
And more,,,,,,,,,,,,,,,,,,,,,,
And begrudgingly they give me double,,,,,,,,,,,,,,,,,,,,,,
Triple ,,,,,,,,,,,,,,,,,,,,,,
Quadruple,,,,,,,,,,,,,,,,,,,,,,
But I still am in want ,,,,,,,,,,,,,,,,,,,,,,
I used to sit by their window,,,,,,,,,,,,,,,,,,,,,,
And linger there,,,,,,,,,,,,,,,,,,,,,,
Waiting for the perfect opportunity to ask,,,,,,,,,,,,,,,,,,,,,,
Now my hunger is stronger ,,,,,,,,,,,,,,,,,,,,,,
I don't waste time with such pleasantries,,,,,,,,,,,,,,,,,,,,,,
I want,,,,,,,,,,,,,,,,,,,,,,
I ask,,,,,,,,,,,,,,,,,,,,,,
I receive,,,,,,,,,,,,,,,,,,,,,,
It is an infinite circle that I never tire of,,,,,,,,,,,,,,,,,,,,,,
If they cannot relinquish it,,,,,,,,,,,,,,,,,,,,,,
Then I start to go insane,,,,,,,,,,,,,,,,,,,,,,
My hunger is too much to bear,,,,,,,,,,,,,,,,,,,,,,
I start to salivate,,,,,,,,,,,,,,,,,,,,,,
Pacing the room,,,,,,,,,,,,,,,,,,,,,,
Walking a path in the carpet,,,,,,,,,,,,,,,,,,,,,,
I bang on the walls to relieve me of my pain ,,,,,,,,,,,,,,,,,,,,,,
It doesn't help,,,,,,,,,,,,,,,,,,,,,,
It is like a fly ,,,,,,,,,,,,,,,,,,,,,,
Buzzing about my skull,,,,,,,,,,,,,,,,,,,,,,
Biting me in the brain until I get more,,,,,,,,,,,,,,,,,,,,,,
Then after a few hours it starts to buzz again,,,,,,,,,,,,,,,,,,,,,,
Incessantly ,,,,,,,,,,,,,,,,,,,,,,
Never ceasing,,,,,,,,,,,,,,,,,,,,,,
Until I get more,,,,,,,,,,,,,,,,,,,,,,
I wish I could stop,,,,,,,,,,,,,,,,,,,,,,
But the money is like a drug to me,,,,,,,,,,,,,,,,,,,,,,
Flooding my brain with dopamine,,,,,,,,,,,,,,,,,,,,,,
"Whenever my greed takes over""",,,,,,,,,,,,,,,,,,,,,,
"64737;""I sleep",,,,,,,,,,,,,,,,,,,,,,
Close my eyes,,,,,,,,,,,,,,,,,,,,,,
Take a breath ,,,,,,,,,,,,,,,,,,,,,,
And fall into the pool of relaxation,,,,,,,,,,,,,,,,,,,,,,
It cloaks me like a warm blanket,,,,,,,,,,,,,,,,,,,,,,
Hides me in its folds,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I open my eyes,,,,,,,,,,,,,,,,,,,,,,
And see a world of purple clouds,,,,,,,,,,,,,,,,,,,,,,
It smells sweet here,,,,,,,,,,,,,,,,,,,,,,
Like cotton candy,,,,,,,,,,,,,,,,,,,,,,
I taste a piece ,,,,,,,,,,,,,,,,,,,,,,
It tastes like dirt,,,,,,,,,,,,,,,,,,,,,,
I spit it out,,,,,,,,,,,,,,,,,,,,,,
And it falls onto the cloud ,,,,,,,,,,,,,,,,,,,,,,
And starts eating it,,,,,,,,,,,,,,,,,,,,,,
I roll off the purple fluff,,,,,,,,,,,,,,,,,,,,,,
And land face first,,,,,,,,,,,,,,,,,,,,,,
Into a lake,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
The water is blue ,,,,,,,,,,,,,,,,,,,,,,
Not green,,,,,,,,,,,,,,,,,,,,,,
And crystal clear,,,,,,,,,,,,,,,,,,,,,,
The sun shines through an empty sky,,,,,,,,,,,,,,,,,,,,,,
Onto blood red grass and pink trees,,,,,,,,,,,,,,,,,,,,,,
I swim through the water,,,,,,,,,,,,,,,,,,,,,,
Cutting through it as if I had fins,,,,,,,,,,,,,,,,,,,,,,
I don't need to breathe ,,,,,,,,,,,,,,,,,,,,,,
I am a fish,,,,,,,,,,,,,,,,,,,,,,
I swim for hours until the world turns black,,,,,,,,,,,,,,,,,,,,,,
I have been eaten,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I am buried in the sand,,,,,,,,,,,,,,,,,,,,,,
It's in my mouth and I spit it out,,,,,,,,,,,,,,,,,,,,,,
I look up at the sky,,,,,,,,,,,,,,,,,,,,,,
But there is no sky,,,,,,,,,,,,,,,,,,,,,,
Instead there's blackish-green smoke curling about,,,,,,,,,,,,,,,,,,,,,,
Tangling on tree carcasses,,,,,,,,,,,,,,,,,,,,,,
Wrapping itself around my neck,,,,,,,,,,,,,,,,,,,,,,
I snap to attention as my air is cut off,,,,,,,,,,,,,,,,,,,,,,
The arm of the smoke curls it's long nails around me,,,,,,,,,,,,,,,,,,,,,,
Around my neck ,,,,,,,,,,,,,,,,,,,,,,
I try to run but the air is thick like maple syrup,,,,,,,,,,,,,,,,,,,,,,
The hand closes tighter,,,,,,,,,,,,,,,,,,,,,,
I close my eyes,,,,,,,,,,,,,,,,,,,,,,
The air smells of fish,,,,,,,,,,,,,,,,,,,,,,
Fish!,,,,,,,,,,,,,,,,,,,,,,
I am a fish!,,,,,,,,,,,,,,,,,,,,,,
I imagine my beautiful lake ,,,,,,,,,,,,,,,,,,,,,,
The red grass,,,,,,,,,,,,,,,,,,,,,,
And pink trees,,,,,,,,,,,,,,,,,,,,,,
And the cloudless, sunny sky,,,,,,,,,,,,,,,,,,,,,
And the hand drifts away,,,,,,,,,,,,,,,,,,,,,,
Releasing me,,,,,,,,,,,,,,,,,,,,,,
I take a breath of the good clean air and open my eyes,,,,,,,,,,,,,,,,,,,,,,
I am in a purple cloud,,,,,,,,,,,,,,,,,,,,,,
I taste it,,,,,,,,,,,,,,,,,,,,,,
It tastes like dirt ,,,,,,,,,,,,,,,,,,,,,,
But it smells delightful,,,,,,,,,,,,,,,,,,,,,,
"Like cotton candy""",,,,,,,,,,,,,,,,,,,,,,
"64738;""Some of the things that sometimes happen in the life of an individual are some of those things that are waiting to happen in the life of an individual since prior.",,,,,,,,,,,,,,,,,,,,,,
Over a period of time things change,,,,,,,,,,,,,,,,,,,,,,
then when the right thing takes place at the right moment in time it makes all the difference in the present at the present moment in time.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Coincidentally, accidentally, incidentally,,,,,,,,,,,,,,,,,,,,
whatever is the way of interpreting things going on in the life of an individual,,,,,,,,,,,,,,,,,,,,,,
one thing remains for sure,,,,,,,,,,,,,,,,,,,,,,
the right thing when it happens at the right moment in time makes all the difference.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So never give up and keep going with regards to what you want to achieve and all that you have got in your mind.,,,,,,,,,,,,,,,,,,,,,,
Efforts made since prior have a constructive role to play as far as getting things done in the present is concerned.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So, some of the things that sometimes happen in the life of an individual are some of those things that are waiting to happen in the life of an individual since prior.,,,,,,,,,,,,,,,,,,,,,
Definitely luck has a very vital role to play in drawing a line of difference between success and failure, possible and impossible, yes and no,,,,,,,,,,,,,,,,,,,,
however,,,,,,,,,,,,,,,,,,,,,,
along with luck and time,,,,,,,,,,,,,,,,,,,,,,
also fortune plays a very vital role in the life of an individual.,,,,,,,,,,,,,,,,,,,,,,
Definitely," fortune favors the brave.""",,,,,,,,,,,,,,,,,,,,,
"64739;""We were just across the street when it happened. I mean", hell, it was pretty damn lucky that we were there. Everything should have gone well but it didn't. We had ambulances right across the street. The gas station down that dirt and asphalt road had a helicopter land there just in case and we did use it. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
It was a Spanish speaking CPR class that I was running. I was a paramedic. An EMT and this was my first job. I was helping Dan pass out the fake dummies when Officer Connelly came in. We had just finished a break. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Hey guys, you gotta come across the road right now. It's terrible. It's just terrible, said Officer Connelly. He was red and sweaty. His eyes were blue cyclones with red lightening, his teeth never touching. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Goddamn it you guys," let's go!"""" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Excuse me class. Umm...we will be right back. Come on Beach, said Dan Garrison. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We get outside and Dan turns to Connelly as we are running towards the apartment complex. """"What the hell was that man? You can't be like that when I'm telling these people they need to be calm in emergency situations. Like what the hell man?!"""" ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Dan," it's a baby. The mom. She called it in and I saw. I'm just a cop. I can't deal with this. I've never seen so much blood."""" Officer Connelly bent over and changed his black boots to a night orange; steam arose from them and slushed the snow. We stopped and Dan yanked Connelly but the back of his pants. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Beach," let's go. We are the first on the scene it looks like. I wonder if dispatch has anyone else coming."""" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
From behind Connelly said," """"Sorry. We do and there's a med evac to get the baby to Salt Lake City if we need it. It's Apartment B9"," ground level."""" ",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
It was easy to find because the mom ran out to us and grabbed me with her bloody hands. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Help my baby! HELP HIM! HE IS MY ONLY SON! I just tried to help. I just tried to help. I can't believe my husband left those screws laying around. SAVE HIM!!"""" ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
On the floor of the living room we found patches of blood and the baby snorted. The screw he had tried to swallow was now sticking out of his upper chest. ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"She tried to pull it out didn't she?"""" I said. ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yes," she did. Call the med evac. Let's take the baby to Salt Lake. You have that case with you?"""" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Yes," I did. We are going to just bandage him up? Is there a point?"""" ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No. But we have to try rescuing him even if he isn't breathing."""" ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Well," needless to saw that baby died mid-flight to Salt Lake City. In the air. They tried to do rescue breathing and chest compressions on him.""",,,,,,,,,,,,,,,,,,,,,
"64740;""The splattering of pain leaks out from the soul", slowly ebbing into her lungs and her abdomen and her mind, and her hips. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
It crawls all over her, and she lay in her bed, crying still, after conronting her mother, making her understand sucicide isn't the answer, even though her daughter thinks about atleast twice a month. She cries from the pain, and she cries for the betrayal of a friendship, and she cries for the pain to dampen, not stop, just lessen, because she has come to release the absurd notion that any of the agonizing pain she goes through will ever stop plaguing her physique.  ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
She goes between laughter at the oddest things to sobbing, from some heart break she doesn't quiet understand, yet somehow knows. When questioned on her crying she replies with 'I don't know' which seems to only make her already pained chest quiver even more so. ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You see, someday this beautiful young woman? Doesn't want to get out of bed, she doesn't want to roll over. The pain creeps into her joints and her vertebrae, making it the equal of grinding steel against diamond. She is encompassed by the thought of knowing her body won't hold out at a job, but she pursues one anyway, knowing that she can atleast say she tried. She can't say she never knew if she could or not. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Maybe one day, a doctor will listen, but until then, she will remain resilient, and she will remain like a rock for her family and friends," because she has no choice. She must carry on. """,,,,,,,,,,,,,,,,,
